mode: set
main/generator.go:22.63,24.16 2 0
main/generator.go:24.16,26.3 1 0
main/generator.go:27.2,29.22 3 0
main/generator.go:69.52,79.2 4 0
main/generator.go:82.47,84.16 2 0
main/generator.go:84.16,86.3 1 0
main/generator.go:88.2,89.16 2 0
main/generator.go:89.16,91.3 1 0
main/generator.go:92.2,95.16 3 0
main/generator.go:95.16,97.3 1 0
main/generator.go:98.2,98.83 1 0
main/generator.go:101.69,107.2 5 0
main/generator.go:110.13,117.18 5 0
main/generator.go:117.18,130.17 1 0
main/generator.go:130.17,132.4 1 0
main/generator.go:134.3,134.80 1 0
main/generator.go:138.2,138.13 1 0
main/generator.go:138.13,139.118 1 0
main/generator.go:139.118,141.4 1 0
main/generator.go:142.3,142.62 1 0
main/generator.go:146.2,146.15 1 0
main/generator.go:146.15,148.17 2 0
main/generator.go:148.17,150.4 1 0
main/generator.go:151.3,151.33 1 0
main/pkg/app/client/main.go:17.13,20.16 2 0
main/pkg/app/client/main.go:20.16,22.3 1 0
main/pkg/app/client/main.go:25.2,26.56 2 0
main/pkg/app/client/main.go:26.56,28.3 1 0
main/pkg/app/client/main.go:31.2,43.16 4 0
main/pkg/app/client/main.go:43.16,45.3 1 0
main/pkg/app/client/main.go:46.2,57.16 5 0
main/pkg/app/client/main.go:57.16,58.13 1 0
main/pkg/app/client/main.go:60.2,66.16 3 0
main/pkg/app/client/main.go:66.16,68.3 1 0
main/pkg/app/client/main.go:70.2,77.16 6 0
main/pkg/app/client/main.go:77.16,79.3 1 0
main/pkg/app/client/main.go:80.2,80.65 1 0
main/pkg/app/server/main.go:27.19,31.2 3 0
main/pkg/app/server/main.go:34.65,36.16 2 0
main/pkg/app/server/main.go:36.16,38.3 1 0
main/pkg/app/server/main.go:39.2,41.16 3 0
main/pkg/app/server/main.go:41.16,43.3 1 0
main/pkg/app/server/main.go:44.2,45.23 2 0
main/pkg/app/server/main.go:48.13,53.16 3 0
main/pkg/app/server/main.go:53.16,55.3 1 0
main/pkg/app/server/main.go:56.2,67.16 8 0
main/pkg/app/server/main.go:67.16,69.3 1 0
main/pkg/app/server/main.go:72.2,74.16 3 0
main/pkg/app/server/main.go:74.16,76.3 1 0
main/pkg/app/server/main.go:79.2,80.48 2 0
main/pkg/app/server/main.go:80.48,81.13 1 0
main/pkg/app/server/main.go:83.2,83.15 1 0
main/pkg/app/server/main.go:83.15,84.52 1 0
main/pkg/app/server/main.go:84.52,85.14 1 0
main/pkg/app/server/main.go:90.2,110.12 8 0
main/pkg/app/server/main.go:110.12,112.3 1 0
main/pkg/app/server/main.go:115.2,116.16 2 0
main/pkg/app/server/main.go:116.16,118.3 1 0
main/pkg/app/server/main.go:119.2,120.16 2 0
main/pkg/app/server/main.go:120.16,122.3 1 0
main/pkg/app/server/main.go:125.2,132.55 4 0
main/pkg/app/server/main.go:132.55,135.3 2 0
main/pkg/app/server/main.go:137.2,137.54 1 0
main/pkg/app/server/main.go:137.54,140.3 2 0
main/pkg/app/server/main.go:143.2,143.101 1 0
main/pkg/app/server/main.go:143.101,144.29 1 0
main/pkg/app/server/main.go:145.18,146.27 1 0
main/pkg/app/server/main.go:147.17,148.26 1 0
main/pkg/app/server/main.go:149.11,150.24 1 0
main/pkg/app/server/main.go:155.2,157.89 3 0
main/pkg/app/server/main.go:157.89,159.3 1 0
